configuration,simulated_hospital_clients,round,aggregation,simulated_accuracy,validation_score,training_time_sec,communication_cost_mb,blockchain_logging_overhead_ms,privacy_budget_epsilon,audit_coverage_rate,update_integrity_check_rate,benchmark_type
centralized_finetuning_simulated,3,1,centralized,0.5597160510763792,0.5597160510763792,38.0,0.0,0.0,,0.0,0.0,lightweight_federated_simulation
centralized_finetuning_simulated,3,2,centralized,0.5956583229271178,0.5956583229271178,76.0,0.0,0.0,,0.0,0.0,lightweight_federated_simulation
centralized_finetuning_simulated,3,3,centralized,0.6257639269066249,0.6257639269066249,114.0,0.0,0.0,,0.0,0.0,lightweight_federated_simulation
centralized_finetuning_simulated,3,4,centralized,0.6503860310774215,0.6503860310774215,152.0,0.0,0.0,,0.0,0.0,lightweight_federated_simulation
centralized_finetuning_simulated,3,5,centralized,0.6731087830052609,0.6731087830052609,190.0,0.0,0.0,,0.0,0.0,lightweight_federated_simulation
federated_finetuning,3,1,FedAvg,0.5549683057532525,0.5549683057532525,45.0,37.5,0.0,,0.0,0.0,lightweight_federated_simulation
federated_finetuning,3,2,FedAvg,0.5886335331166505,0.5886335331166505,90.0,75.0,0.0,,0.0,0.0,lightweight_federated_simulation
federated_finetuning,3,3,FedAvg,0.6222044080973114,0.6222044080973114,135.0,112.5,0.0,,0.0,0.0,lightweight_federated_simulation
federated_finetuning,3,4,FedAvg,0.6468057743201497,0.6468057743201497,180.0,150.0,0.0,,0.0,0.0,lightweight_federated_simulation
federated_finetuning,3,5,FedAvg,0.6679580912958546,0.6679580912958546,225.0,187.5,0.0,,0.0,0.0,lightweight_federated_simulation
federated_finetuning_dp,3,1,FedAvg,0.5525829873935141,0.5525829873935141,51.74999999999999,37.5,0.0,2.0,0.0,0.0,lightweight_federated_simulation
federated_finetuning_dp,3,2,FedAvg,0.5811111815935909,0.5811111815935909,103.49999999999999,75.0,0.0,2.0,0.0,0.0,lightweight_federated_simulation
federated_finetuning_dp,3,3,FedAvg,0.6056586123206624,0.6056586123206624,155.24999999999997,112.5,0.0,2.0,0.0,0.0,lightweight_federated_simulation
federated_finetuning_dp,3,4,FedAvg,0.6242511565249016,0.6242511565249016,206.99999999999997,150.0,0.0,2.0,0.0,0.0,lightweight_federated_simulation
